Name,Team,No,Position,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,2+2,AS,ST,BS,TO,Time,Cluster
Michal Olejniczak,POL,5,CB,0,0,1,0,0,0,0,0,0,0,0,0,4,3,1,3,0,4,1,0,8,95.0,0
Marko Mitev,MKD,10,CB,2,0,2,0,0,0,6,1,0,0,0,0,1,0,0,0,0,7,0,0,6,98.0,0
Tobias Schjølberg Grøndahl,NOR,22,CB,4,3,2,2,1,0,1,0,0,0,0,0,7,2,0,0,0,10,0,0,5,72.0,0
Karl Wallinius,SWE,49,LB,0,0,0,0,0,0,0,1,0,0,0,0,4,3,0,2,0,1,0,1,4,51.0,0
Martin Velkovski,MKD,4,RB,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,6,66.0,0
Óli Mittún,FAR,78,LB,0,0,1,2,0,0,4,3,0,0,0,0,2,4,0,0,0,9,0,0,1,87.0,0
Michal Daszek,POL,3,RW,0,0,0,2,0,0,1,0,0,0,0,0,3,2,0,0,0,7,0,0,1,57.0,0
Patrik Ligetvári,HUN,11,LB,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,0,0,1,5,1,142.0,0
Pawel Paterek,POL,11,CB,0,0,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,4,1,0,2,43.0,0
Dimitrios Panagiotou,GRE,5,CB,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,5,0,0,4,59.0,0
Tomas Babak,CZE,19,CB,0,0,1,1,0,0,3,2,0,0,0,0,0,2,0,0,0,3,1,0,4,47.0,0
Mijajlo Marsenic,SRB,93,LP,0,0,4,4,0,0,1,0,0,0,0,0,0,0,1,5,0,4,1,1,1,104.0,0
Nikolaos Passias,GRE,14,LB,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,3,0,3,0,0,1,73.0,0
Marko Milosavljevic,SRB,14,LB,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,5,1,0,3,62.0,0
Dan Emil Racotea,ROU,17,LB,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4,0,3,61.0,0
Karl Konan,FRA,34,LP,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,0,1,3,8,0,139.0,0
Arnar Freyr Arnarsson,ISL,21,LP,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,95.0,0
Samir Benghanem,NED,13,LP,0,0,7,3,0,0,0,0,2,0,0,0,0,0,0,1,0,2,2,3,3,109.0,0
Philipp Weber,GER,20,CB,1,1,1,0,0,0,2,3,0,0,0,0,4,2,0,0,0,6,0,0,3,45.0,0
Nicolas Raemy,SUI,15,RB,0,0,0,0,0,1,1,3,0,0,1,1,1,2,0,0,0,3,0,0,2,55.0,0
Simon Hald Jensen,DEN,34,LP,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,4,2,175.0,0
Predrag Vejin,SRB,23,RB,0,0,0,3,0,0,1,2,0,1,0,0,2,1,0,1,0,0,0,1,0,63.0,0
Ivan Djonov,MKD,38,LB,0,0,1,0,2,0,3,1,0,0,0,0,0,2,0,1,0,4,0,0,4,77.0,0
Radojica Cepic,MNE,9,CB,0,0,2,1,0,0,1,2,0,0,0,0,0,1,0,2,0,2,2,0,5,110.0,0
Piotr Jedraszczyk,POL,4,CB,0,0,2,2,0,0,5,0,0,0,0,0,1,1,0,0,0,6,0,0,2,51.0,0
Theodoros Boskos,GRE,6,LB,0,0,0,0,0,0,2,0,1,0,0,0,5,7,0,1,0,4,1,0,4,60.0,0
Gøran Søgard Johannessen,NOR,23,LB,0,0,5,3,0,0,3,0,1,0,0,0,4,3,0,1,0,6,0,0,6,113.0,0
Agustín Casado Marcelo,ESP,25,LB,0,0,0,1,0,0,3,0,0,0,2,0,3,2,0,0,0,6,0,0,9,82.0,0
Miriani Gavashelishvili,GEO,34,LB,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,5,2,1,6,105.0,0
Adin Faljic,BIH,15,LP,0,0,7,2,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,2,107.0,0
Kent Robin Tønnesen,NOR,15,RB,0,0,1,1,0,0,1,0,0,0,0,0,4,3,0,2,0,3,0,2,4,79.0,0
Robin Schoenaker,NED,7,LB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,1,4,0,220.0,0
Stanislav Kasparek,CZE,17,RB,0,0,1,0,0,0,1,1,0,0,0,0,6,8,0,3,0,1,0,0,1,53.0,0
Dominik Solak,CZE,34,LB,0,1,0,1,0,0,0,1,0,1,0,0,4,2,1,2,0,1,1,0,1,74.0,0
Vuk Lazovic,MNE,8,LP,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,2,2,101.0,0
Janko Bozovic,AUT,7,RB,0,0,1,0,0,0,1,1,0,0,3,1,5,6,0,1,0,2,0,0,2,95.0,0
Milan Lazarevski,MKD,36,LP,0,0,5,3,0,0,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,68.0,0
Charalampos Mallios,GRE,11,CB,3,1,1,1,0,0,0,1,0,0,0,0,4,6,0,0,0,3,0,0,2,44.0,0
Savvas Savvas,GRE,77,LB,0,2,0,4,0,0,0,0,1,0,0,0,7,8,0,0,0,3,0,0,6,94.0,0
Magnus Abelvik Rød,NOR,77,RB,0,0,4,0,0,0,3,0,0,0,1,1,0,3,0,0,0,3,0,0,3,56.0,0
Nicolas Tournat,FRA,11,LP,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,60.0,0
Jannik Kohlbacher,GER,80,LP,0,0,12,7,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,160.0,0
Tim Claessens,NED,28,LP,0,0,2,3,0,0,0,0,1,0,1,1,0,0,0,4,0,1,0,0,1,38.0,0
Martin Hanne,GER,38,LB,0,0,2,0,0,0,1,2,0,0,0,0,1,4,0,1,0,2,0,0,1,40.0,0
Michael Miskovez,AUT,97,RB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,3,0,139.0,0
Lucas Meister,SUI,3,LP,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,130.0,0
Mateo Maraš,CRO,20,RB,0,0,1,1,0,0,1,0,1,0,0,0,6,11,0,3,0,2,0,1,3,93.0,0
Haukur Thrastarson,ISL,25,CB,0,0,5,1,0,0,2,0,0,0,0,0,3,10,0,0,0,8,1,1,4,68.0,0
Jorge Maqueda Peno,ESP,5,RB,0,0,0,0,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,0,78.0,0
Miloš Kos,SRB,5,LB,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,2,0,4,1,0,2,28.0,0
Marko Davidovic,BIH,34,CB,0,0,0,1,0,1,3,0,1,0,0,0,3,3,0,0,0,7,0,0,6,110.0,0
Demis Cosmin Grigoras,ROU,14,RB,0,0,5,3,0,0,3,0,0,0,0,0,3,9,0,0,0,5,1,0,3,76.0,0
Ariel Pietrasik,POL,12,LB,0,0,0,2,0,0,1,0,1,0,1,1,5,5,0,0,0,2,0,0,1,81.0,0
Ian Tarrafeta Serrano,ESP,36,CB,0,0,3,3,0,0,1,0,0,0,8,1,0,0,0,1,0,3,0,0,0,42.0,0
Blaz Blagotinsek,SLO,3,LP,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,2,186.0,0
Lukas Laube,SUI,23,LP,0,0,9,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,154.0,0
Tomislav Kusan,CRO,25,LP,0,0,8,1,0,0,0,0,0,0,1,1,0,1,0,3,0,1,1,4,1,135.0,0
Imanol Garciandia Alustiza,ESP,18,RB,0,0,1,1,0,0,0,0,0,0,4,1,4,3,0,0,0,4,0,1,0,56.0,0
Alex Dujshebaev Dovichebaeva,ESP,10,RB,0,0,1,0,0,0,2,1,0,0,1,0,1,3,0,0,0,6,0,0,0,45.0,0
Miklós Rosta,HUN,45,LP,4,2,18,2,0,0,0,0,0,0,1,1,0,0,0,2,0,3,0,0,2,82.0,0
Egon Hanusz,HUN,77,CB,0,0,2,0,0,0,4,1,1,0,0,0,1,1,0,1,0,5,0,0,3,55.0,0
Ivan Martinovic,CRO,51,RB,0,0,0,0,0,0,8,0,0,0,2,2,0,2,0,0,0,4,1,0,2,68.0,0
Kristjan Horzen,SLO,27,LP,0,0,21,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,79.0,0
Achilleas Toskas,GRE,15,RB,0,0,0,1,0,0,2,0,0,0,0,0,8,8,0,0,0,4,0,0,8,94.0,0
Stefan Cavor,MNE,7,RB,0,0,0,0,0,0,0,1,0,0,0,0,3,5,0,2,0,3,0,0,2,58.0,0
Vojtech Patzel,CZE,32,LB,2,2,0,0,0,0,4,0,0,0,0,0,1,2,0,0,0,0,0,0,1,70.0,0
Erekle Arsenashvili,GEO,18,LP,0,0,15,2,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,2,3,141.0,0
Nedim Hadzic,BIH,21,RB,3,1,0,1,0,0,1,0,0,0,0,0,3,5,0,0,0,1,0,0,3,54.0,0
