Name,Team,No,Position,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,2+2,AS,ST,BS,TO,Time,Cluster
Lukas Sandell,SWE,33,RB,0,0,5,1,0,0,5,2,4,0,0,0,11,8,0,6,0,17,1,1,10,246.0,9
Kai Häfner,GER,25,RB,0,0,5,2,0,0,5,1,1,0,0,0,4,13,0,0,0,20,3,0,6,198.0,9
Andre Schmid,SUI,2,CB,0,2,3,1,0,0,2,1,3,0,1,1,10,13,0,0,0,13,1,0,8,147.0,9
Elvar Jónsson,ISL,9,LB,0,0,2,2,0,0,6,2,0,0,0,0,3,8,0,2,0,9,4,4,11,263.0,9
Luka Lovre Klarica,CRO,59,RB,0,0,5,3,1,0,10,1,1,1,0,0,11,6,0,1,0,18,3,0,7,235.0,9
Nikola Karabatic,FRA,13,LB,0,0,5,3,0,0,1,0,0,1,2,2,8,7,0,0,0,22,1,0,10,270.0,9
Luka Cindric,CRO,33,CB,0,0,1,3,0,0,8,0,3,0,0,1,2,9,0,0,0,14,2,0,12,217.0,9
Harald Reinkind,NOR,27,RB,0,0,1,5,0,0,8,1,0,0,0,0,5,10,0,3,0,13,0,0,9,272.0,9
Richárd Bodó,HUN,39,LB,0,0,1,2,0,0,7,1,0,0,0,0,9,17,0,1,0,24,1,0,10,200.0,9
Tin Lucin,CRO,41,CB,0,0,2,8,0,0,4,1,0,0,1,1,5,11,0,5,0,11,0,0,7,125.0,9
Elias Ellefsen á Skipagøtu,FAR,71,CB,7,1,4,4,0,0,6,0,1,0,0,0,5,12,0,2,0,24,2,0,14,149.0,9
Jure Dolenec,SLO,11,RB,0,2,6,2,0,0,5,0,1,0,0,0,7,6,0,1,0,16,0,1,10,191.0,9
Sander Sagosen,NOR,5,LB,3,1,8,5,0,0,7,0,2,0,0,0,6,19,0,1,0,34,0,0,13,239.0,9
Sebastian Heymann,GER,11,LB,0,0,2,0,0,0,5,2,2,0,0,0,12,15,0,6,0,13,3,2,8,175.0,9
Elohim Prandi,FRA,8,LB,0,0,6,1,0,0,4,3,1,0,0,0,11,18,0,2,0,15,0,4,5,222.0,9
Igor Karacic,CRO,18,CB,0,0,3,3,1,0,7,1,0,0,0,0,8,8,0,0,0,9,0,1,10,145.0,9
Gergö Fazekas,HUN,24,CB,0,0,2,2,0,0,7,2,0,0,0,0,9,2,0,1,0,13,2,0,7,157.0,9
Gábor Ancsin,HUN,33,RB,0,0,4,1,0,1,3,1,0,0,0,0,17,21,0,4,0,10,0,1,8,215.0,9
Aron Pálmarsson,ISL,4,LB,0,0,5,3,0,0,2,1,2,0,1,1,15,13,0,2,0,21,5,0,6,242.0,9
Renars Uscins,GER,23,RB,0,0,4,3,0,0,7,3,1,0,0,0,5,10,0,0,0,10,0,0,11,154.0,9
Vuko Borozan,MNE,87,LB,0,0,2,3,0,0,2,1,1,0,0,0,12,15,0,1,0,7,3,0,6,111.0,9
Miha Zarabec,SLO,23,CB,1,0,7,1,1,0,7,3,1,0,1,1,4,4,0,0,0,15,1,1,11,176.0,9
Boris Zivkovic,AUT,30,RB,0,0,2,6,0,0,4,3,0,0,5,1,4,8,0,0,0,15,0,1,12,179.0,9
Miguel Martins,POR,10,CB,0,0,3,4,0,0,2,2,0,0,0,0,9,9,0,1,0,10,0,0,12,158.0,9
Zvonimir Srna,CRO,58,LB,0,0,5,0,0,0,2,0,3,0,0,2,10,12,1,5,0,19,1,3,16,238.0,9
Bence Bánhidi,HUN,27,LP,0,0,29,11,1,0,2,0,0,0,0,0,0,0,1,3,0,11,0,1,7,256.0,9
Jonathan Carlsbogard,SWE,2,LB,0,0,7,0,0,0,8,2,0,0,1,1,3,8,0,2,0,11,1,5,6,330.0,9
