Name,Team,No,Position,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,2+2,AS,ST,BS,TO,Time,Cluster
Bjarki Mar Elisson,ISL,8,LW,2,2,0,1,9,11,1,0,8,1,1,1,0,0,0,2,0,1,1,1,5,299.0,2
Sebastian Carl Percy Karlsson,SWE,13,RW,1,1,0,0,11,4,1,0,12,3,0,0,0,1,0,1,0,4,1,0,3,222.0,2
Timo Kastening,GER,73,RW,5,3,1,2,4,3,0,0,3,3,3,4,1,0,0,0,0,5,6,0,1,279.0,2
Sigvaldi Bjørn Gudjonsson,ISL,22,RW,0,0,2,1,12,9,0,0,7,1,2,2,0,0,0,0,0,4,5,0,3,268.0,2
Dylan Nahi,FRA,31,LW,0,0,3,1,9,5,0,1,6,1,3,3,1,1,0,0,0,2,6,0,2,273.0,2
Emil Jakobsen,DEN,7,LW,0,0,2,0,13,9,0,0,4,2,1,1,0,0,0,2,0,2,1,0,1,248.0,2
Marin Jelinic,CRO,62,LW,0,0,3,0,7,4,0,0,9,0,3,3,0,0,0,1,0,4,1,1,2,331.0,2
Yanis Lenne,FRA,2,RW,0,0,0,0,11,9,0,0,2,1,0,0,1,0,0,1,0,3,1,0,4,265.0,2
Alexandre Christoffersen Blonz,NOR,71,LW,13,2,1,0,15,7,0,0,7,0,1,1,0,0,0,1,0,1,3,0,3,280.0,2
Hampus Wanne,SWE,15,LW,20,7,1,1,5,8,0,0,10,1,0,0,0,0,0,0,0,2,1,0,1,336.0,2
Rutger ten Velde,NED,5,LW,21,3,2,5,17,11,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,241.0,2
Lukas Mertens,GER,36,LW,0,0,2,0,7,9,0,0,5,0,1,1,0,0,0,0,0,2,5,0,1,269.0,2
Lucas Pellas,SWE,22,LW,11,3,0,0,8,6,0,0,6,1,0,0,0,0,0,0,0,1,1,0,1,210.0,2
Robert Weber,AUT,28,RW,13,1,1,1,11,12,0,0,3,1,5,1,0,0,0,0,0,2,0,0,4,357.0,2
Hugo Descat,FRA,25,LW,13,9,0,1,13,5,0,0,7,2,2,2,0,0,0,1,0,0,1,0,4,269.0,2
Kristian Bjørnsen,NOR,19,RW,0,0,2,2,14,6,0,0,9,2,1,1,0,0,0,1,0,2,0,0,1,342.0,2
Sebastian Frimmel,AUT,20,LW,2,3,0,0,9,7,0,0,4,0,4,0,0,1,0,3,0,0,2,0,2,363.0,2
